------------------

cyphers@decyphered
-------------------

OS:          Human
Host:        Anchorage, Alaska
Kernel:      33.0.0-lts
Shell:       /usr/local/ai

Mission:     make systems safer, clearer, and more human
Ethos:       privacy, open source, shared knowledge, human-in-the-loop
Believes:    help shouldn't sit behind a paywall
Builds:      small, local, low-impact, by design
For:         the folks technology should have reached by now, without a cost
Loves:       learning, women's sports, assistive technology, community

Currently:   building small, local AI tools to help other humans
